original_response,predicted_response,similarity
"
<BehaviorTree>
<Selector>
<Sequence>
<Action>check_the_time</Action>
<Sequence>
<Condition>is_monday</Condition>
<Sequence>
<Action>read_email</Action>
<Action>reply_email</Action>
</Sequence>
</Sequence>
<Action>send_reminder</Action>
</Sequence>
</Selector>
</BehaviorTree>","<BehaviorTree>
<Selector>
<Sequence>
<Action>check_to_task</Action>
<Condition>is_Monday</Condition>
<Sequence>
<Action>read_email</Action>
<Action>send_message</Action>
</Sequence>
</Sequence>
<Action>send_reminder</Action>
</Selector>
</BehaviorTree>",0.8333333333333334
"
<BehaviorTree>
<Selector>
<Sequence>
<Action>detect_signs</Action>
<Action>process_signs</Action>
<Condition>is_target_reached</Condition>
<Action>move_forward</Action>
</Sequence>
<Sequence>
<Condition>is_obstacle_detected</Condition>
<Action>twist</Action>
<Action>move_forward</Action>
</Sequence>
</Selector>
</BehaviorTree>","<BehaviorTree>
<Selector>
<Sequence>
<Action>detect_signs</Action>
<Action>process_signs</Action>
<Selector>
<Sequence>
<Condition>is_obstacle_detected</Condition>
<Action>twist</Action>
</Sequence>
<Action>move_forward</Action>
</Selector>
</Sequence>
</Selector>
</BehaviorTree>",0.8059701492537312
"
<BehaviorTree>
<Selector>
<Sequence>
<Condition>is_agent_in_nest</Condition>
<Sequence>
<Condition>is_target_detected</Condition>
<Action>form_star</Action>
<Action>change_color_to_green</Action>
<Action>continue_movement_agent</Action>
</Sequence>
</Sequence>
<Sequence>
<Condition>is_obstacle_detected</Condition>
<Sequence>
<Action>avoid_obstacle</Action>
<Action>change_color_to_white</Action>
<Action>continue_movement_agent</Action>
</Sequence>
</Sequence>
<Action>wander</Action>
</Selector>
</BehaviorTree>","<BehaviorTree>
<Selector>
<Sequence>
<Action>form_star</Action>
<Action>change_color_to_green</Action>
<Condition>is_target_detected</Condition>
<Action>move_towards_target</Action>
</Sequence>
<Action>wander</Action>
</Selector>
</BehaviorTree>",0.5555555555555555
"
<BehaviorTree>
<Sequence>
<Selector>
<Sequence>
<Condition>is_at_resource</Condition>
<Action>collect_resource</Action>
</Sequence>
<Action>move_to_checkpoint</Action>
</Selector>
<Selector>
<Sequence>
<Condition>is_check_point_reached</Condition>
<Action>return_to_start</Action>
</Sequence>
<Action>move_to_checkpoint</Action>
</Selector>
</Sequence>
</BehaviorTree>","<BehaviorTree>
<Sequence>
<Selector>
<Sequence>
<Condition>is_at_resource</Condition>
<Action>collect_resource</Action>
<Action>move_to_checkpoint</Action>
<Condition>is_check_point_reached</Condition>
</Sequence>
<Action>move_to_checkpoint</Action>
</Selector>
<Sequence>
<Condition>is_agent_lost</Condition>
<Action>return_to_start</Action>
</Sequence>
</Sequence>
</BehaviorTree>",0.7586206896551724
"
<BehaviorTree>
<Selector>
<Sequence>
<Condition>is_obstacle_detected</Condition>
<Action>change_speed</Action>
</Sequence>
<Sequence>
<Condition>is_speed_changed</Condition>
<Action>move_away_from_obstacle</Action>
</Sequence>
<Sequence>
<Condition>is_target_reached</Condition>
<Action>rotate_left</Action>
<Action>rotate_right</Action>
<Action>guard_area</Action>
</Sequence>
</Selector>
</BehaviorTree>","<BehaviorTree>
<Selector>
<Sequence>
<Condition>is_obstacle_detected</Condition>
<Sequence>
<Action>rotate_left</Action>
<Action>move_away_from_obstacle</Action>
<Action>rotate_right</Action>
</Sequence>
</Sequence>
<Sequence>
<Condition>is_speed_changed</Condition>
<Action>change_speed</Action>
</Sequence>
</Selector>
<Action>guard_area</Action>
</BehaviorTree>",0.6292134831460674
"
<BehaviorTree>
<Sequence>
<Action>wander</Action>
<Condition>is_target_detected</Condition>
<Action>continue_movement_agent</Action>
<Condition>is_target_reached</Condition>
<Action>task_completed</Action>
</Sequence>
</BehaviorTree>","<BehaviorTree>
<Selector>
<Sequence>
<Condition>is_target_detected</Condition>
<Action>continue_movement_agent</Action>
<Sequence>
<Condition>is_target_reached</Condition>
<Action>task_completed</Action>
</Sequence>
</Sequence>
<Action>wander</Action>
</Selector>
</BehaviorTree>",0.8214285714285715
"
<BehaviorTree>
<Sequence>
<Selector>
<Condition>check_battery_level</Condition>
<Sequence>
<Condition>agent_is_on_path</Condition>
<Action>start_moving</Action>
</Sequence>
<Sequence>
<Condition>check_distance_to_destination</Condition>
<Action>stop_moving</Action>
</Sequence>
<Action>mount_outlet</Action>
<Action>charge_battery</Action>
</Selector>
</Sequence>
</BehaviorTree>","<BehaviorTree>
<Selector>
<Sequence>
<Condition>check_battery_level</Condition>
<Action>charge_battery</Action>
</Sequence>
<Sequence>
<Condition>agent_is_on_path</Condition>
<Action>start_moving</Action>
</Sequence>
<Sequence>
<Condition>check_distance_to_destination</Condition>
<Action>stop_moving</Action>
</Sequence>
</Selector>
</BehaviorTree>",0.8048780487804877
"
<BehaviorTree>
<Sequence>
<Selector>
<Condition>is_obstacle_detected</Condition>
<Action>change_formation</Action>
</Selector>
<Sequence>
<Selector>
<Condition>is_formation_changed</Condition>
<Action>form_circle</Action>
</Selector>
<Action>move_to_center</Action>
</Sequence>
<Action>detect_surroundings</Action>
</Sequence>
</BehaviorTree>","<BehaviorTree>
<Selector>
<Sequence>
<Condition>is_center_reached</Condition>
<Action>move_to_center</Action>
</Sequence>
<Sequence>
<Condition>is_formation_changed</Condition>
<Action>change_formation</Action>
</Sequence>
<Sequence>
<Condition>detect_surroundings</Condition>
<Action>avoid_obstacle</Action>
</Sequence>
<Action>form_circle</Action>
</Selector>
</BehaviorTree>",0.5384615384615384
"
<BehaviorTree>
<Selector>
<Sequence>
<Condition>identify_threat</Condition>
<Action>avoid_threat</Action>
</Sequence>
<Sequence>
<Condition>is_leader_moving</Condition>
<Action>follow_leader</Action>
</Sequence>
</Selector>
</BehaviorTree>","<BehaviorTree>
<Selector>
<Sequence>
<Action>follow_leader</Action>
<Action>keep_distance</Action>
</Sequence>
<Selector>
<Sequence>
<Action>move_to_position</Action>
<Action>scan_surroundings</Action>
<Condition>identify_threat</Condition>
<Action>avoid_threat</Action>
</Sequence>
</Selector>
</Selector>
</BehaviorTree>",0.4666666666666667
"
<BehaviorTree>
<Selector>
<Sequence>
<Action>fly_around</Action>
<Selector>
<Condition>is_obstacle_detected</Condition>
<Action>fly_around</Action>
</Selector>
<Selector>
<Condition>is_red_light_detected</Condition>
<Action>stop_movement</Action>
<Action>get_closer</Action>
</Selector>
</Sequence>
</Selector>
</BehaviorTree>","<BehaviorTree>
<Selector>
<Sequence>
<Action>fly_around</Action>
<Condition>is_obstacle_detected</Condition>
<Action>stop_movement</Action>
</Sequence>
<Sequence>
<Condition>is_red_light_detected</Condition>
<Action>get_closer</Action>
</Sequence>
</Selector>
</BehaviorTree>",0.7941176470588235
"
<BehaviorTree>
<Selector>
<Sequence>
<Condition>is_safe_to_proceed</Condition>
<Selector>
<Condition>locate_exit</Condition>
<Action>move_to_exit</Action>
</Selector>
</Sequence>
<Action>detect_hazard</Action>
<Action>avoid_collision</Action>
</Selector>
</BehaviorTree>","<BehaviorTree>
<Sequence>
<Condition>is_safe_to_proceed</Condition>
<Selector>
<Sequence>
<Action>detect_hazard</Action>
<Selector>
<Action>avoid_collision</Action>
<Action>wait</Action>
</Selector>
</Sequence>
<Selector>
<Condition>is_exit_found</Condition>
<Action>move_towards_exit</Action>
</Selector>
</Selector>
</Sequence>
</BehaviorTree>",0.5714285714285714
"
<BehaviorTree>
<Selector>
<Sequence>
<Condition>is_obstacle_ahead</Condition>
<Selector>
<Action>rotate_right</Action>
<Action>rotate_left</Action>
</Selector>
</Sequence>
<Sequence>
<Action>move_forward</Action>
<Condition>is_target_reached</Condition>
</Sequence>
</Selector>
</BehaviorTree>","<BehaviorTree>
<Selector>
<Sequence>
<Condition>is_obstacle_ahead</Condition>
<Selector>
<Sequence>
<Action>rotate_left</Action>
<Action>move_forward</Action>
</Sequence>
<Sequence>
<Action>rotate_right</Action>
<Action>move_forward</Action>
</Sequence>
</Selector>
</Sequence>
<Sequence>
<Condition>is_target_reached</Condition>
<Action>move_forward</Action>
</Sequence>
</Selector>
</BehaviorTree>",0.7368421052631579
"
<BehaviorTree>
<Selector>
<Sequence>
<Action>observe_surroundings</Action>
</Sequence>
<Sequence>
<Selector>
<Sequence>
<Action>choose_best_path</Action>
<Action>detect_obstacles</Action>
</Sequence>
</Selector>
<Action>move_along_path</Action>
</Sequence>
</Selector>
</BehaviorTree>","<BehaviorTree>
<Sequence>
<Action>observe_surroundings</Action>
<Selector>
<Sequence>
<Action>choose_best_path</Action>
<Condition>detect_obstacles</Condition>
<Action>move_along_path</Action>
</Sequence>
<Action>observe_surroundings</Action>
</Selector>
</Sequence>
</BehaviorTree>",0.7666666666666667
"
<BehaviorTree>
<Sequence>
<Action>follow_leader</Action>
<Selector>
<Sequence>
<Condition>is_leader_nearby</Condition>
<Action>gather_dropped_items</Action>
</Sequence>
<Sequence>
<Condition>is_agent_in_nest</Condition>
<Selector>
<Sequence>
<Condition>is_food_detected</Condition>
<Action>navigate_to_food</Action>
<Action>follow_leader</Action>
</Sequence>
</Selector>
</Sequence>
</Selector>
<Selector>
<Sequence>
<Condition>is_agent_in_nest</Condition>
<Action>explore</Action>
</Sequence>
</Selector>
</Sequence>
</BehaviorTree>","<BehaviorTree>
<Sequence>
<Selector>
<Sequence>
<Action>follow_leader</Action>
<Action>gather_pressed_items</Action>
<Condition>is_leader_nearby</Condition>
</Sequence>
<Sequence>
<Condition>is_food_detected</Condition>
<Action>navigate_to_food</Action>
</Sequence>
<Condition>is_agent_in_nest</Condition>
<Action>agent_movement_freeze</Action>
</Selector>
<Action>explore</Action>
</Sequence>
</BehaviorTree>",0.6605504587155964
"
<BehaviorTree>
<Sequence>
<Selector>
<Sequence>
<Action>pick_up_item</Action>
<Action>check_inventory</Action>
</Sequence>
<Sequence>
<Condition>is_inventory_full</Condition>
<Action>use_item</Action>
</Sequence>
</Selector>
</Sequence>
</BehaviorTree>","<BehaviorTree>
<Sequence>
<Action>pick_up_item</Action>
<Sequence>
<Condition>is_inventory_full</Condition>
<Action>use_item</Action>
</Sequence>
<Action>check_inventory</Action>
</Sequence>
</BehaviorTree>",0.7692307692307692
"
<BehaviorTree>
<Selector>
<Sequence>
<Condition>is_goal_reached</Condition>
<Action>task_completed</Action>
</Sequence>
<Selector>
<Sequence>
<Condition>is_intruder_detected</Condition>
<Action>rotate_left</Action>
<Action>change_color_to_red</Action>
</Sequence>
<Sequence>
<Action>is_obstacle_detected</Action>
<Action>avoid_obstacle</Action>
<Action>move_forward</Action>
</Sequence>
</Selector>
<Action>wander</Action>
</Selector>
</BehaviorTree>","<BehaviorTree>
<Selector>
<Sequence>
<Condition>is_obstacle_detected</Condition>
<Action>avoid_obstacle</Action>
</Sequence>
<Sequence>
<Condition>is_intruder_detected</Condition>
<Action>rotate_left</Action>
<Action>change_color_to_red</Action>
</Sequence>
<Sequence>
<Condition>is_target_detected</Condition>
<Action>move_forward</Action>
</Sequence>
</Selector>
</BehaviorTree>",0.7578947368421053
"
<BehaviorTree>
<Selector>
<Sequence>
<Condition>is_resource_available</Condition>
<Action>gather_resource</Action>
<Selector>
<Sequence>
<Condition>is_agent_near_other_agent</Condition>
<Action>cooperate</Action>
</Sequence>
<Action>avoid_other_robots</Action>
</Selector>
</Sequence>
<Sequence>
<Condition>is_agent_far_from_other_agent</Condition>
<Action>harvest_resource</Action>
</Sequence>
</Selector>
<Sequence>
<Selector>
<Sequence>
<Condition>is_agent_far_from_resource</Condition>
<Action>move_to_resource</Action>
</Sequence>
<Action>move_randomly</Action>
</Selector>
<Action>agent_movement_freeze</Action>
</Sequence>
</BehaviorTree>","<BehaviorTree>
<Selector>
<Sequence>
<Condition>is_resource_available</Condition>
<Action>gather_resource</Action>
</Sequence>
<Sequence>
<Condition>is_agent_near_other_robot</Condition>
<Action>avoid_other_robots</Action>
</Sequence>
<Sequence>
<Condition>is_agent_far_from_other_robot</Condition>
<Action>cooperate</Action>
</Sequence>
</Selector>
<Sequence>
<Condition>is_path_clear</Condition>
<Action>move_forward</Action>
</Sequence>
<Action>task_completed</Action>
</BehaviorTree>",0.7272727272727272
"
<BehaviorTree>
<Selector>
<Sequence>
<Action>collect_data</Action>
<Selector>
<Action>process_data</Action>
<Selector>
<Sequence>
<Condition>is_data_available</Condition>
<Action>upload_data</Action>
<Action>is_data_processed</Action>
</Sequence>
</Selector>
</Selector>
</Sequence>
</Selector>
</BehaviorTree>","<BehaviorTree>
<Sequence>
<Action>collect_data</Action>
<Condition>is_data_available</Condition>
<Sequence>
<Action>process_data</Action>
<Condition>is_data_processed</Condition>
<Action>upload_data</Action>
</Sequence>
</Sequence>
</BehaviorTree>",0.6774193548387097
"
<BehaviorTree>
<Selector>
<Sequence>
<Condition>is_obstacle_detected</Condition>
<Action>avoid_obstacle</Action>
<Action>wander</Action>
</Sequence>
<Sequence>
<Condition>is_agent_detected</Condition>
<Action>avoid_agent</Action>
<Action>wander</Action>
</Sequence>
<Sequence>
<Condition>is_agent_in_nest</Condition>
<Action>task_completed</Action>
</Sequence>
</Selector>
</BehaviorTree>","<BehaviorTree>
<Selector>
<Sequence>
<Condition>is_obstacle_detected</Condition>
<Action>avoid_obstacle</Action>
</Sequence>
<Sequence>
<Condition>is_agent_detected</Condition>
<Action>avoid_agent</Action>
</Sequence>
<Sequence>
<Condition>is_agent_in_nest</Condition>
<Action>continue_movement_agent</Action>
</Sequence>
</Selector>
</BehaviorTree>",0.8674698795180724
"
<BehaviorTree>
<Selector>
<Sequence>
<Condition>is_target_detected</Condition>
<Sequence>
<Action>move_forward</Action>
<Action>change_color_to_green</Action>
</Sequence>
</Sequence>
<Sequence>
<Condition>is_resource_detected</Condition>
<Sequence>
<Action>navigate_to_resource</Action>
<Action>collect_resource</Action>
<Action>return_to_designated_location</Action>
</Sequence>
</Sequence>
<Action>wander</Action>
</Selector>
</BehaviorTree>","<BehaviorTree>
<Selector>
<Sequence>
<Condition>is_target_detected</Condition>
<Action>collect_resource</Action>
<Action>move_to_deposit</Action>
</Sequence>
<Action>wander</Action>
</Selector>
</BehaviorTree>",0.5753424657534246
"
<BehaviorTree>
<Sequence>
<Selector>
<Sequence>
<Action>gather_food</Action>
<Action>analyze_food</Action>
</Sequence>
<Condition>avoid_predator</Condition>
<Action>flee</Action>
</Selector>
</Sequence>
</BehaviorTree>","<BehaviorTree>
<Selector>
<Sequence>
<Action>gather_food</Action>
<Action>analyze_food</Action>
</Sequence>
<Sequence>
<Condition>avoid_predator</Condition>
<Action>flee</Action>
</Sequence>
</Selector>
</BehaviorTree>",0.9130434782608695
"
<BehaviorTree>
<Sequence>
<Selector>
<Sequence>
<Condition>is_robot_in_range</Condition>
<Action>rotate_in_circle</Action>
<Action>task_completed</Action>
</Sequence>
<Action>wander</Action>
</Selector>
</Sequence>
</BehaviorTree>","<BehaviorTree>
<Selector>
<Sequence>
<Condition>is_distance_to_target_less_than_2_units</Condition>
<Action>move_backward</Action>
<Action>wander</Action>
</Sequence>
<Sequence>
<Condition>is_distance_to_target_less_than_10_units</Condition>
<Action>rotate_left</Action>
<Action>rotate_right</Action>
</Sequence>
<Action>wander</Action>
</Selector>
</BehaviorTree>",0.4722222222222222
