original_response,predicted_response,similarity
"
<BehaviorTree>
<Sequence>
<Action>detect_other_agents</Action>
<Condition>is_lead_target_reached</Condition>
<Selector>
<Sequence>
<Condition>is_following_target_reached</Condition>
<Action>follow</Action>
</Sequence>
<Selector>
<Action>lead</Action>
<Action>wander</Action>
</Selector>
</Selector>
</Sequence>
</BehaviorTree>","<BehaviorTree>
<Selector>
<Sequence>
<Condition>is_collision_detected</Condition>
<Action>detect_other_agents</Action>
</Sequence>
<Sequence>
<Condition>is_following_target_reached</Condition>
<Action>leader_movement_freeze</Action>
</Sequence>
<Sequence>
<Condition>is_lead_target_reached</Condition>
<Action>follow</Action>
</Sequence>
</Selector>
</BehaviorTree>",0.631578947368421
"
<BehaviorTree>
<Sequence>
<Selector>
<Sequence>
<Action>scan_surroundings</Action>
<Selector>
<Sequence>
<Condition>is_threat_detected</Condition>
<Action>take_cover</Action>
</Sequence>
<Action>wait</Action>
</Selector>
</Sequence>
<Sequence>
<Action>analyze_data</Action>
<Selector>
<Sequence>
<Condition>is_anomaly_reported</Condition>
<Action>report_anomaly</Action>
</Sequence>
<Action>wait</Action>
</Selector>
</Sequence>
</Selector>
</Sequence>
</BehaviorTree>","<BehaviorTree>
<Selector>
<Sequence>
<Action>scan_surroundings</Action>
<Action>analyze_data</Action>
<Selector>
<Sequence>
<Condition>is_threat_detected</Condition>
<Action>take_cover</Action>
<Action>report_anomaly</Action>
<Action>wait</Action>
</Sequence>
<Action>wait</Action>
</Selector>
</Sequence>
</Selector>
</BehaviorTree>",0.6896551724137931
"
<BehaviorTree>
<Sequence>
<Selector>
<Sequence>
<Condition>is_items_available</Condition>
<Action>gather_items</Action>
</Sequence>
<Condition>is_deposit_location_reached</Condition>
<Action>deposit_items</Action>
<Sequence>
<Action>navigate_to_destination</Action>
<Condition>is_destination_reached</Condition>
</Sequence>
</Selector>
</Sequence>
</BehaviorTree>","<BehaviorTree>
<Selector>
<Sequence>
<Condition>is_destination_reached</Condition>
<Selector>
<Sequence>
<Condition>is_items_available</Condition>
<Action>gather_items</Action>
</Sequence>
<Sequence>
<Condition>is_deposit_location_reached</Condition>
<Action>deposit_items</Action>
</Sequence>
</Selector>
</Sequence>
<Action>navigate_to_destination</Action>
</Selector>
</BehaviorTree>",0.8
"
<BehaviorTree>
<Selector>
<Sequence>
<Condition>is_at_beacon</Condition>
<Action>change_color</Action>
</Sequence>
<Sequence>
<Condition>is_different_color</Condition>
<Action>move_one_step_forward</Action>
</Sequence>
</Selector>
</BehaviorTree>","<BehaviorTree>
<Sequence>
<Condition>is_at_beacon</Condition>
<Selector>
<Sequence>
<Action>move_one_step_forward</Action>
<Condition>is_different_color</Condition>
<Action>change_color</Action>
</Sequence>
<Action>move_one_step_forward</Action>
</Selector>
</Sequence>
</BehaviorTree>",0.7096774193548386
"
<BehaviorTree>
<Sequence>
<Selector>
<Sequence>
<Condition>is_area_explored</Condition>
<Action>agent_movement_freeze</Action>
<Action>task_completed</Action>
</Sequence>
<Action>explore</Action>
</Selector>
</Sequence>
</BehaviorTree>","<BehaviorTree>
<Sequence>
<Selector>
<Condition>is_area_explored</Condition>
<Action>task_completed</Action>
</Selector>
<Action>explore</Action>
</Sequence>
</BehaviorTree>",0.7906976744186047
"
<BehaviorTree>
<Selector>
<Sequence>
<Condition>is_obstacle_detected</Condition>
<Action>avoid_obstacle</Action>
</Sequence>
<Sequence>
<Condition>is_path_clear</Condition>
<Action>change_color_to_white</Action>
<Action>continue_movement_agent</Action>
<Condition>is_target_reached</Condition>
</Sequence>
</Selector>
</BehaviorTree>","<BehaviorTree>
<Sequence>
<Selector>
<Sequence>
<Condition>is_obstacle_detected</Condition>
<Action>avoid_obstacle</Action>
<Action>continue_movement_agent</Action>
</Sequence>
<Sequence>
<Condition>is_path_clear</Condition>
<Action>change_color_to_white</Action>
<Action>task_completed</Action>
</Sequence>
</Selector>
</Sequence>
</BehaviorTree>",0.7792207792207793
"
<BehaviorTree>
<Selector>
<Sequence>
<Condition>is_hungry</Condition>
<Sequence>
<Action>find_food</Action>
<Action>eat_food</Action>
</Sequence>
</Sequence>
<Action>move_towards_target</Action>
</Selector>
</BehaviorTree>","<BehaviorTree>
<Selector>
<Sequence>
<Condition>is_hungry</Condition>
<Action>find_food</Action>
<Condition>is_food_found</Condition>
<Action>eat_food</Action>
</Sequence>
<Sequence>
<Condition>is_target_reached</Condition>
<Action>move_towards_target</Action>
</Sequence>
<Action>avoid_obstacle</Action>
<Action>continue_movement_agent</Action>
</Selector>
</BehaviorTree>",0.6956521739130435
"
<BehaviorTree>
<Selector>
<Sequence>
<Action>calculate_distance</Action>
<Condition>is_target_in_sight</Condition>
</Sequence>
<Action>move_to_target_center</Action>
<Selector>
<Sequence>
<Condition>is_movement_complete</Condition>
<Action>is_movement_complete</Action>
</Sequence>
</Selector>
</Selector>
</BehaviorTree>","<BehaviorTree>
<Sequence>
<Action>calculate_distance</Action>
<Action>move_to_target_center</Action>
</Sequence>
<Condition>is_target_in_sight</Condition>
</BehaviorTree>",0.6071428571428571
"
<BehaviorTree>
<Sequence>
<Action>find_target</Action>
<Condition>is_target_in_range</Condition>
<Action>shoot_target</Action>
</Sequence>
</BehaviorTree>","<BehaviorTree>
<Sequence>
<Action>find_target</Action>
<Condition>is_target_in_range</Condition>
<Action>shoot_target</Action>
</Sequence>
</BehaviorTree>",1.0
"
<BehaviorTree>
<Selector>
<Sequence>
<Action>find_water_source</Action>
<Condition>is_agent_near_water_source</Condition>
<Action>get_water</Action>
</Sequence>
<Action>navigate_to_water_source</Action>
<Condition>is_water_available</Condition>
<Action>get_water</Action>
</Selector>
</BehaviorTree>","<BehaviorTree>
<Sequence>
<Selector>
<Sequence>
<Condition>is_water_available</Condition>
<Sequence>
<Condition>is_water_refilled</Condition>
<Action>find_water_source</Action>
</Sequence>
</Sequence>
<Sequence>
<Condition>is_agent_near_water_source</Condition>
<Action>get_water</Action>
</Sequence>
</Selector>
</Sequence>
</BehaviorTree>",0.5866666666666667
"
<BehaviorTree>
<Sequence>
<Selector>
<Sequence>
<Condition>is_obstacle_detected</Condition>
<Action>send_message_to_robots</Action>
</Sequence>
<Action>wander</Action>
</Selector>
<Sequence>
<Condition>is_target_detected</Condition>
<Action>move_towards_target</Action>
<Condition>is_target_reached</Condition>
<Action>task_completed</Action>
</Sequence>
</Sequence>
</BehaviorTree>","<BehaviorTree>
<Selector>
<Sequence>
<Condition>is_obstacle_detected</Condition>
<Action>send_message</Action>
</Sequence>
<Sequence>
<Condition>is_target_detected</Condition>
<Action>move_towards_target</Action>
<Action>task_completed</Action>
</Sequence>
<Action>wander</Action>
</Selector>
</BehaviorTree>",0.7792207792207793
"
<BehaviorTree>
<Sequence>
<Condition>is_leader_moving</Condition>
<Selector>
<Sequence>
<Condition>is_obstacle_detected</Condition>
<Action>communicate_avoidance</Action>
</Sequence>
<Action>follow_leader</Action>
</Selector>
</Sequence>
<Condition>is_leader_at_destination</Condition>
<Action>wait_for_signal</Action>
</BehaviorTree>","<BehaviorTree>
<Sequence>
<Condition>is_leader_moving</Condition>
<Action>follow_leader</Action>
</Sequence>
<Selector>
<Sequence>
<Condition>is_leader_at_destination</Condition>
<Action>wait_for_signal</Action>
</Sequence>
<Action>avoid_collisions</Action>
</Selector>
</BehaviorTree>",0.7246376811594203
"
<BehaviorTree>
<Sequence>
<Condition>analyze_environment</Condition>
<Action>avoid_obstacles</Action>
<Action>reposition</Action>
</Sequence>
</BehaviorTree>","<BehaviorTree>
<Sequence>
<Condition>analyze_environment</Condition>
<Action>reposition</Action>
</Sequence>
<Action>avoid_obstacles</Action>
</BehaviorTree>",0.7333333333333333
"
<BehaviorTree>
<Sequence>
<Condition>detect_friend</Condition>
<Action>follow_friend</Action>
</Sequence>
<Sequence>
<Condition>detect_enemy</Condition>
<Action>move_away_from_enemy</Action>
</Sequence>
</BehaviorTree>","<BehaviorTree>
<Selector>
<Sequence>
<Condition>detect_friend</Condition>
<Action>follow_friend</Action>
</Sequence>
<Sequence>
<Condition>detect_enemy</Condition>
<Action>move_away_from_enemy</Action>
</Sequence>
</Selector>
</BehaviorTree>",0.9600000000000001
"
<BehaviorTree>
<Sequence>
<Selector>
<Sequence>
<Condition>is_target_detected</Condition>
<Action>change_color_to_green</Action>
<Action>agent_movement_freeze</Action>
<Action>task_completed</Action>
</Sequence>
<Action>wander</Action>
</Selector>
</Sequence>
</BehaviorTree>","<BehaviorTree>
<Sequence>
<Condition>is_target_detected</Condition>
<Action>change_color_to_green</Action>
</Sequence>
</BehaviorTree>",0.6521739130434783
"
<BehaviorTree>
<Selector>
<Sequence>
<Condition>is_obstacle_detected</Condition>
<Action>avoid_obstacle</Action>
</Sequence>
<Sequence>
<Condition>is_target_detected</Condition>
<Action>form_line</Action>
<Action>change_color_to_green</Action>
</Sequence>
</Selector>
</BehaviorTree>","<BehaviorTree>
<Sequence>
<Action>avoid_obstacle</Action>
<Selector>
<Sequence>
<Condition>is_line_formed</Condition>
<Action>change_color_to_green</Action>
</Sequence>
<Condition>is_target_detected</Condition>
</Selector>
</Sequence>
</BehaviorTree>",0.6333333333333334
"
<BehaviorTree>
<Sequence>
<Selector>
<Sequence>
<Condition>is_obstacle_detected</Condition>
<Action>avoid_obstacle</Action>
<Action>continue_movement_agent</Action>
</Sequence>
<Action>wander</Action>
</Selector>
<Sequence>
<Action>continue_movement_agent</Action>
</Sequence>
</Sequence>
</BehaviorTree>","<BehaviorTree>
<Sequence>
<Action>continue_movement_agent</Action>
<Condition>is_obstacle_detected</Condition>
<Selector>
<Action>avoid_obstacle</Action>
<Action>continue_movement_agent</Action>
</Selector>
</Sequence>
</BehaviorTree>",0.6666666666666666
"
<BehaviorTree>
<Sequence>
<Selector>
<Sequence>
<Condition>detect_target</Condition>
<Action>approach_target</Action>
</Sequence>
<Action>send_signal</Action>
</Selector>
<Action>rest</Action>
<Action>change_color_to_blue</Action>
<Action>task_completed</Action>
</Sequence>
</BehaviorTree>","<BehaviorTree>
<Sequence>
<Selector>
<Sequence>
<Condition>detect_target</Condition>
<Action>approach_target</Action>
</Sequence>
<Sequence>
<Condition>is_target_in_range</Condition>
<Action>send_signal</Action>
</Sequence>
</Selector>
<Selector>
<Sequence>
<Condition>is_hungry</Condition>
<Action>move_randomly</Action>
<Action>rest</Action>
</Sequence>
<Sequence>
<Condition>is_out_of_energy</Condition>
<Action>change_color_to_blue</Action>
<Action>task_completed</Action>
</Sequence>
</Selector>
</Sequence>
</BehaviorTree>",0.7021276595744682
"
<BehaviorTree>
<Sequence>
<Selector>
<Condition>is_obstacle_detected</Condition>
<Action>avoid_obstacle</Action>
</Selector>
<Selector>
<Condition>is_path_clear</Condition>
<Action>continue_movement_agent</Action>
</Selector>
<Action>task_completed</Action>
</Sequence>
</BehaviorTree>","<BehaviorTree>
<Selector>
<Sequence>
<Condition>is_obstacle_detected</Condition>
<Action>avoid_obstacle</Action>
</Sequence>
<Sequence>
<Condition>is_target_reached</Condition>
<Action>continue_movement_agent</Action>
</Sequence>
</Selector>
<Action>wander</Action>
</BehaviorTree>",0.7540983606557377
"
<BehaviorTree>
<Selector>
<Sequence>
<Condition>detect_enemy</Condition>
<Action>engage_enemy</Action>
</Sequence>
<Sequence>
<Action>defend_base</Action>
<Condition>detect_enemy</Condition>
<Action>retreat</Action>
</Sequence>
</Selector>
</BehaviorTree>","<BehaviorTree>
<Selector>
<Sequence>
<Condition>detect_enemy</Condition>
<Action>engage_enemy</Action>
</Sequence>
<Sequence>
<Condition>outnumbered</Condition>
<Action>retreat</Action>
</Sequence>
<Action>defend_base</Action>
</Selector>
</BehaviorTree>",0.7924528301886792
"
<BehaviorTree>
<Selector>
<Sequence>
<Selector>
<Condition>is_enemy_in_range</Condition>
<Action>launch_missile</Action>
</Selector>
<Action>retreat_to_safety</Action>
</Sequence>
<Sequence>
<Selector>
<Condition>is_missile_launched</Condition>
<Action>retreat_to_safety</Action>
</Selector>
</Sequence>
</Selector>
</BehaviorTree>",,0.0
"
<BehaviorTree>
<Selector>
<Action>search_for_targets</Action>
<Sequence>
<Condition>is_target_found</Condition>
<Action>interrogate_target</Action>
</Sequence>
<Condition>is_information_retrieved</Condition>
</Selector>
</BehaviorTree>","<BehaviorTree>
<Sequence>
<Action>search_for_targets</Action>
<Condition>is_target_found</Condition>
<Selector>
<Sequence>
<Action>interroigate_target</Action>
<Condition>is_information_retrieved</Condition>
</Sequence>
<Action>wait</Action>
</Selector>
</Sequence>
</BehaviorTree>",0.7636363636363636
"
<BehaviorTree>
<Selector>
<Sequence>
<Condition>scan_for_obstacles</Condition>
<Action>avoid_obstacle</Action>
</Sequence>
<Sequence>
<Condition>is_resource_available</Condition>
<Action>collect_resources</Action>
<Action>drop_resources</Action>
</Sequence>
</Selector>
</BehaviorTree>","<BehaviorTree>
<Sequence>
<Action>scan_for_obstacles</Action>
<Selector>
<Sequence>
<Condition>is_resource_available</Condition>
<Action>collect_resources</Action>
</Sequence>
<Action>avoid_obstacle</Action>
</Selector>
<Action>drop_resources</Action>
</Sequence>
</BehaviorTree>",0.7333333333333333
"
<BehaviorTree>
<Selector>
<Condition>is_target_found</Condition>
<Action>move_to_target</Action>
</Selector>
<Sequence>
<Condition>is_target_correct</Condition>
<Action>detect_target</Action>
<Action>identify_target</Action>
</Sequence>
</BehaviorTree>","<BehaviorTree>
<Sequence>
<Condition>is_target_found</Condition>
<Sequence>
<Action>detect_target</Action>
<Sequence>
<Condition>is_target_correct</Condition>
<Action>move_to_target</Action>
</Sequence>
</Sequence>
</Sequence>
</BehaviorTree>",0.7142857142857143
"
<BehaviorTree>
<Selector>
<Sequence>
<Condition>detect_boundary</Condition>
<Sequence>
<Action>backtrack</Action>
</Sequence>
</Sequence>
<Sequence>
<Selector>
<Sequence>
<Action>follow_line</Action>
</Sequence>
<Sequence>
<Action>track_target</Action>
</Sequence>
</Selector>
</Sequence>
<Action>alert_team</Action>
</Selector>
</BehaviorTree>","<BehaviorTree>
<Selector>
<Sequence>
<Condition>detect_boundary</Condition>
<Selector>
<Action>turn_left</Action>
<Action>turn_right</Action>
</Selector>
</Sequence>
<Sequence>
<Condition>detect_target</Condition>
<Action>track_target</Action>
</Sequence>
<Sequence>
<Condition>is_target_lost</Condition>
<Action>alert_team</Action>
</Sequence>
<Action>follow_line</Action>
</Selector>
</BehaviorTree>",0.6250000000000001
"
<BehaviorTree>
<Sequence>
<Action>form_line</Action>
<Selector>
<Sequence>
<Condition>is_line_formed</Condition>
<Action>change_color_to_green</Action>
<Action>continue_movement_agent</Action>
</Sequence>
<Action>wander</Action>
</Selector>
<Action>form_line</Action>
<Action>change_color_to_red</Action>
<Action>task_completed</Action>
</Sequence>
</BehaviorTree>","<BehaviorTree>
<Sequence>
<Selector>
<Sequence>
<Action>form_line</Action>
<Action>change_color_to_green</Action>
<Action>continue_movement_agent</Action>
</Sequence>
<Sequence>
<Action>form_line</Action>
<Action>change_color_to_red</Action>
<Action>task_completed</Action>
</Sequence>
</Selector>
</Sequence>
</BehaviorTree>",0.8095238095238095
"
<BehaviorTree>
<Sequence>
<Condition>is_enemy_in_sight</Condition>
<Selector>
<Action>attack_enemy</Action>
<Sequence>
<Condition>check_for_teammates</Condition>
<Sequence>
<Action>wait_for_signal</Action>
<Action>take_cover</Action>
</Sequence>
</Sequence>
</Selector>
</Sequence>
</BehaviorTree>","<BehaviorTree>
<Sequence>
<Condition>is_enemy_in_sight</Condition>
<Selector>
<Sequence>
<Condition>check_for_teammates</Condition>
<Selector>
<Action>take_cover</Action>
<Action>attack_enemy</Action>
</Selector>
</Sequence>
<Action>attack_enemy</Action>
</Selector>
</Sequence>
</BehaviorTree>",0.6865671641791046
"
<BehaviorTree>
<Sequence>
<Selector>
<Sequence>
<Action>complete_taskA</Action>
<Action>forward</Action>
</Sequence>
<Condition>detect_taskB</Condition>
</Selector>
<Action>complete_taskB</Action>
</Sequence>
</BehaviorTree>","<BehaviorTree>
<Sequence>
<Action>complete_taskA</Action>
<Selector>
<Action>forward</Action>
<Sequence>
<Condition>detect_taskB</Condition>
<Action>complete_taskB</Action>
</Sequence>
</Selector>
</Sequence>
</BehaviorTree>",0.8695652173913043
